City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
0,Alta Floresta,BR,2019-11-10 05:50:13,-9.87,-56.08,70.41,99,100,2.68,overcast clouds,0.0,0.0
1,Iwanai,JP,2019-11-10 05:50:13,42.97,140.51,40.1,62,47,10.31,scattered clouds,0.0,0.0
2,Arvika,SE,2019-11-10 05:50:14,59.65,12.59,28.0,100,69,10.29,broken clouds,0.0,0.0
3,Hamilton,CA,2019-11-10 05:50:14,43.26,-79.87,39.2,74,75,8.05,broken clouds,0.0,0.0
4,Avarua,CK,2019-11-10 05:48:33,-21.21,-159.78,73.4,83,0,6.93,light rain,0.0,0.0
5,Alofi,NU,2019-11-10 05:45:56,-19.06,-169.92,78.8,74,2,10.29,clear sky,0.0,0.0
6,Puerto Ayora,EC,2019-11-10 05:49:44,-0.74,-90.35,69.01,90,16,3.0,few clouds,0.0,0.0
7,Moree,AU,2019-11-10 05:50:16,-29.46,149.84,80.6,12,0,19.46,clear sky,0.0,0.0
8,Mataura,NZ,2019-11-10 05:50:17,-46.19,168.86,52.0,77,92,7.0,light rain,0.88,0.0
9,Pevek,RU,2019-11-10 05:50:17,69.7,170.27,6.44,67,0,2.68,clear sky,0.0,0.0
10,Port Hardy,CA,2019-11-10 05:50:18,50.7,-127.42,48.2,100,90,3.36,light intensity drizzle,0.0,0.0
11,Wanaka,NZ,2019-11-10 05:50:18,-44.7,169.14,41.88,95,97,3.71,light rain,1.0,0.0
12,Chunskiy,RU,2019-11-10 05:50:18,56.08,99.63,13.44,66,100,10.76,overcast clouds,0.0,0.0
13,Pacific Grove,US,2019-11-10 05:46:38,36.62,-121.92,55.99,93,90,6.93,mist,0.0,0.0
14,Mufumbwe,ZM,2019-11-10 05:50:19,-13.68,24.8,79.25,40,62,6.04,broken clouds,0.0,0.0
15,Do Gonbadan,IR,2019-11-10 05:50:20,30.36,50.8,71.6,14,0,16.11,clear sky,0.0,0.0
16,Ribeira Grande,PT,2019-11-10 05:50:20,38.52,-28.7,62.78,84,51,5.91,broken clouds,0.0,0.0
17,Denpasar,ID,2019-11-10 05:50:21,-8.65,115.22,89.6,59,20,11.41,few clouds,0.0,0.0
18,Chuy,UY,2019-11-10 05:50:21,-33.69,-53.46,61.0,85,23,8.59,few clouds,0.0,0.0
19,Teguldet,RU,2019-11-10 05:50:22,57.31,88.17,8.44,77,77,5.86,broken clouds,0.0,0.0
20,Bilibino,RU,2019-11-10 05:50:22,68.06,166.44,2.8,54,0,3.65,clear sky,0.0,0.0
21,Ushuaia,AR,2019-11-10 05:50:23,-54.81,-68.31,35.6,93,18,4.7,few clouds,0.0,0.0
22,Aklavik,CA,2019-11-10 05:50:23,68.22,-135.01,8.6,50,20,4.7,few clouds,0.0,0.0
23,Kapaa,US,2019-11-10 05:49:35,22.08,-159.32,78.8,83,1,3.36,clear sky,0.0,0.0
24,Kirillov,RU,2019-11-10 05:50:24,59.86,38.38,35.6,100,90,6.71,overcast clouds,0.0,0.0
25,Kahului,US,2019-11-10 05:50:25,20.89,-156.47,78.8,74,40,5.82,scattered clouds,0.0,0.0
26,Kang,BW,2019-11-10 05:50:25,-23.67,22.79,75.74,53,99,10.29,overcast clouds,0.0,0.0
27,Vanavara,RU,2019-11-10 05:50:25,60.35,102.28,-6.94,89,100,8.72,overcast clouds,0.0,0.0
28,Tasiilaq,GL,2019-11-10 05:50:27,65.61,-37.64,37.4,64,100,34.45,light intensity shower rain,0.0,0.0
29,Touros,BR,2019-11-10 05:49:41,-5.2,-35.46,75.2,88,90,6.93,overcast clouds,0.0,0.0
30,Carnarvon,ZA,2019-11-10 05:50:28,-30.97,22.13,69.19,31,99,9.44,overcast clouds,0.0,0.0
31,Gawler,AU,2019-11-10 05:47:47,-34.6,138.75,75.0,35,0,6.93,clear sky,0.0,0.0
32,Praia,BR,2019-11-10 05:50:29,-20.25,-43.81,71.6,68,74,4.7,broken clouds,0.0,0.0
33,Kawalu,ID,2019-11-10 05:50:29,-7.38,108.21,85.17,52,26,7.99,scattered clouds,0.0,0.0
34,Gotsu,JP,2019-11-10 05:50:30,35.01,132.22,64.4,48,75,3.36,broken clouds,0.0,0.0
35,Tautira,PF,2019-11-10 05:50:30,-17.73,-149.15,78.8,83,90,2.24,overcast clouds,0.0,0.0
36,Tarakan,ID,2019-11-10 05:50:30,3.3,117.63,86.2,65,86,8.86,overcast clouds,0.0,0.0
37,Qaanaaq,GL,2019-11-10 05:50:31,77.48,-69.36,-5.12,39,0,5.61,clear sky,0.0,0.0
38,Bandarbeyla,SO,2019-11-10 05:50:31,9.49,50.81,79.68,72,1,13.04,clear sky,0.0,0.0
39,Dunedin,NZ,2019-11-10 05:46:00,-45.87,170.5,51.01,85,97,11.99,overcast clouds,0.0,0.0
40,Chicama,PE,2019-11-10 05:50:33,-7.84,-79.15,64.4,82,75,6.93,mist,0.0,0.0
41,Airai,TL,2019-11-10 05:50:33,-8.93,125.41,84.22,39,80,8.93,broken clouds,0.0,0.0
42,Kuvandyk,RU,2019-11-10 05:50:34,51.48,57.35,28.54,47,95,4.54,overcast clouds,0.0,0.0
43,Albany,US,2019-11-10 05:48:04,42.65,-73.75,35.6,37,90,8.05,overcast clouds,0.0,0.0
44,Luderitz,NA,2019-11-10 05:50:34,-26.65,15.16,62.6,77,20,5.82,few clouds,0.0,0.0
45,Kodiak,US,2019-11-10 05:50:35,39.95,-94.76,55.0,62,1,14.99,clear sky,0.0,0.0
46,Vaini,IN,2019-11-10 05:50:36,15.34,74.49,82.4,54,0,10.29,clear sky,0.0,0.0
47,Salisbury,GB,2019-11-10 05:50:37,51.07,-1.8,44.6,93,100,10.29,overcast clouds,0.0,0.0
48,Laguna,BZ,2019-11-10 05:45:40,16.17,-88.94,75.2,100,40,2.73,scattered clouds,0.0,0.0
49,Faanui,PF,2019-11-10 05:50:19,-16.48,-151.75,77.7,83,100,11.72,light rain,2.0,0.0
50,Butaritari,KI,2019-11-10 05:49:34,3.07,172.79,85.32,60,86,1.36,overcast clouds,0.0,0.0
51,Hobart,AU,2019-11-10 05:47:47,-42.88,147.33,62.01,48,75,10.29,broken clouds,0.0,0.0
52,Barrow,AR,2019-11-10 05:45:48,-38.31,-60.23,45.64,75,0,7.43,clear sky,0.0,0.0
53,Broken Hill,AU,2019-11-10 05:50:42,-31.97,141.45,77.0,15,0,10.29,clear sky,0.0,0.0
54,Bethanien,NA,2019-11-10 05:50:42,-26.5,17.16,66.33,26,0,5.26,clear sky,0.0,0.0
55,Naze,NG,2019-11-10 05:50:43,5.43,7.07,76.17,92,100,0.94,light rain,0.69,0.0
56,Busselton,AU,2019-11-10 05:50:43,-33.64,115.35,82.99,36,15,12.41,few clouds,0.0,0.0
57,Arraial Do Cabo,BR,2019-11-10 05:50:44,-22.97,-42.02,73.04,93,100,14.65,overcast clouds,0.0,0.0
58,Port Townsend,US,2019-11-10 05:50:44,48.12,-122.76,52.0,100,90,2.04,mist,0.0,0.0
59,Taltal,CL,2019-11-10 05:46:05,-25.41,-70.49,51.93,92,46,7.43,scattered clouds,0.0,0.0
60,Gat,SN,2019-11-10 05:50:45,14.69,-16.54,71.6,88,36,13.87,scattered clouds,0.0,0.0
61,Esperance,AU,2019-11-10 05:50:46,-33.86,121.89,80.6,39,34,23.04,scattered clouds,0.0,0.0
62,Punta Arenas,CL,2019-11-10 05:50:46,-53.16,-70.91,37.4,69,33,10.29,scattered clouds,0.0,0.0
63,Kokopo,PG,2019-11-10 05:50:47,-4.34,152.27,75.06,89,98,7.25,heavy intensity rain,26.25,0.0
64,Miraflores,PE,2019-11-10 05:50:48,-16.39,-71.52,57.2,41,100,2.37,overcast clouds,0.0,0.0
65,Kozhva,RU,2019-11-10 05:50:48,65.11,57.05,4.64,92,60,6.38,broken clouds,0.0,0.0
66,Shimoda,JP,2019-11-10 05:50:49,34.7,138.93,66.2,52,20,10.29,few clouds,0.0,0.0
67,Atuona,PF,2019-11-10 05:50:49,-9.8,-139.03,79.79,80,2,14.25,light rain,0.25,0.0
68,Morondava,MG,2019-11-10 05:50:49,-20.3,44.28,96.22,33,2,3.06,clear sky,0.0,0.0
69,Hasaki,JP,2019-11-10 05:50:50,35.73,140.83,69.01,59,20,3.36,few clouds,0.0,0.0
70,Mana,NG,2019-11-10 05:50:51,13.03,5.27,76.06,30,1,4.03,clear sky,0.0,0.0
71,Iqaluit,CA,2019-11-10 05:47:58,63.75,-68.52,6.8,84,75,19.46,broken clouds,0.0,0.0
72,Zaranj,AF,2019-11-10 05:50:51,30.95,61.86,57.2,30,75,26.4,broken clouds,0.0,0.0
73,San Nicolas,PH,2019-11-10 05:50:52,13.93,120.95,86.0,66,75,8.05,broken clouds,0.0,0.0
74,Takaka,NZ,2019-11-10 05:50:52,-40.86,172.81,63.0,93,100,1.01,light rain,0.81,0.0
75,Yellowknife,CA,2019-11-10 05:50:53,62.45,-114.38,5.0,77,90,10.29,light snow,0.0,0.0
76,Codrington,AU,2019-11-10 05:50:53,-28.95,153.24,77.0,25,90,14.99,overcast clouds,0.0,0.0
77,Beaupre,CA,2019-11-10 05:50:54,47.04,-70.9,35.01,75,90,14.99,overcast clouds,0.0,0.0
78,Petrovsk,RU,2019-11-10 05:50:54,52.31,45.39,32.9,76,8,9.89,clear sky,0.0,0.0
79,East London,ZA,2019-11-10 05:49:52,-33.02,27.91,66.2,82,20,9.17,few clouds,0.0,0.0
80,Cap Malheureux,MU,2019-11-10 05:50:55,-19.98,57.61,80.6,65,75,6.93,broken clouds,0.0,0.0
81,Tweed,CA,2019-11-10 05:50:56,44.48,-77.31,41.0,60,90,10.29,overcast clouds,0.0,0.0
82,Lagoa,PT,2019-11-10 05:50:11,37.14,-8.45,57.2,76,100,11.41,overcast clouds,0.0,0.0
83,Pisco,PE,2019-11-10 05:50:57,-13.71,-76.2,63.0,82,28,6.93,scattered clouds,0.0,0.0
84,Catalina,PE,2019-11-10 05:50:58,-13.57,-76.13,63.0,82,28,6.93,scattered clouds,0.0,0.0
85,Half Moon Bay,US,2019-11-10 05:50:58,37.46,-122.43,54.0,93,90,3.36,overcast clouds,0.0,0.0
86,Hualmay,PE,2019-11-10 05:50:58,-11.1,-77.61,60.84,87,73,2.84,broken clouds,0.0,0.0
87,Te Anau,NZ,2019-11-10 05:50:59,-45.41,167.72,45.88,80,69,9.4,light rain,0.75,0.0
88,Bambari,CF,2019-11-10 05:50:59,5.77,20.68,75.51,70,42,0.56,scattered clouds,0.0,0.0
89,Vondrozo,MG,2019-11-10 05:51:00,-22.82,47.32,81.97,65,75,3.11,broken clouds,0.0,0.0
90,Rikitea,PF,2019-11-10 05:51:00,-23.12,-134.97,73.85,72,97,13.06,overcast clouds,0.0,0.0
91,Lavrentiya,RU,2019-11-10 05:50:24,65.58,-170.99,34.41,96,100,5.61,light rain,0.25,0.0
92,Millbrook,US,2019-11-10 05:51:01,32.48,-86.36,43.0,100,1,0.87,clear sky,0.0,0.0
93,Labuhan,ID,2019-11-10 05:51:01,-2.54,115.51,93.81,42,98,1.16,overcast clouds,0.0,0.0
94,Invermere,CA,2019-11-10 05:51:02,50.51,-116.03,33.01,89,100,1.83,snow,0.0,3.38
95,Castro,CL,2019-11-10 05:51:02,-42.48,-73.76,48.2,100,87,3.36,overcast clouds,0.0,0.0
96,Comodoro Rivadavia,AR,2019-11-10 05:46:08,-45.87,-67.48,44.6,70,70,3.36,broken clouds,0.0,0.0
97,Hilo,US,2019-11-10 05:49:46,19.71,-155.08,78.8,78,20,3.36,few clouds,0.0,0.0
98,Temiscaming,CA,2019-11-10 05:51:04,46.72,-79.1,34.0,98,90,9.17,heavy snow,0.0,0.0
99,Takoradi,GH,2019-11-10 05:51:04,4.89,-1.75,78.76,83,41,6.04,light rain,1.06,0.0
100,Energeticheskiy,KZ,2019-11-10 05:51:05,43.43,77.02,48.2,61,75,4.47,smoke,0.0,0.0
101,Lasa,CY,2019-11-10 05:51:05,34.92,32.53,69.8,37,0,10.29,clear sky,0.0,0.0
102,Ahipara,NZ,2019-11-10 05:51:05,-35.17,173.16,62.01,100,87,21.59,light rain,0.13,0.0
103,Upernavik,GL,2019-11-10 05:51:06,72.79,-56.15,16.0,67,75,2.8,broken clouds,0.0,0.0
104,Nikolskoye,RU,2019-11-10 05:51:06,59.7,30.79,43.0,100,90,8.95,overcast clouds,0.0,0.0
105,Coquimbo,CL,2019-11-10 05:51:07,-29.95,-71.34,51.8,93,0,2.91,clear sky,0.0,0.0
106,Hithadhoo,MV,2019-11-10 05:51:07,-0.6,73.08,82.24,74,10,11.01,light rain,0.44,0.0
107,General Pico,AR,2019-11-10 05:50:44,-35.66,-63.75,60.06,96,6,10.29,clear sky,0.0,0.0
108,Tilichiki,RU,2019-11-10 05:51:08,60.47,166.1,30.4,96,100,11.77,snow,0.0,4.56
109,Namibe,AO,2019-11-10 05:51:08,-15.19,12.15,77.07,77,26,4.05,scattered clouds,0.0,0.0
110,Mazatlan,MX,2019-11-10 05:51:09,23.22,-106.42,82.99,83,40,9.55,scattered clouds,0.0,0.0
111,Tessalit,ML,2019-11-10 05:51:09,20.2,1.01,74.8,24,83,5.91,broken clouds,0.0,0.0
112,Hermanus,ZA,2019-11-10 05:51:10,-34.42,19.24,66.99,79,78,15.01,broken clouds,0.0,0.0
113,Bluff,AU,2019-11-10 05:51:10,-23.58,149.07,89.69,9,15,2.98,few clouds,0.0,0.0
114,Polikhronon,GR,2019-11-10 05:51:11,40.02,23.53,63.0,100,30,3.0,light rain,0.13,0.0
115,Ilulissat,GL,2019-11-10 05:51:11,69.22,-51.1,37.4,32,80,19.46,broken clouds,0.0,0.0
116,Yerofey Pavlovich,RU,2019-11-10 05:51:11,53.97,121.97,14.45,92,100,5.77,light snow,0.0,1.19
117,Cortez,US,2019-11-10 05:51:12,37.35,-108.58,35.01,42,1,4.47,clear sky,0.0,0.0
118,Tuktoyaktuk,CA,2019-11-10 05:51:12,69.44,-133.03,6.8,65,5,13.87,clear sky,0.0,0.0
119,Haines Junction,CA,2019-11-10 05:51:13,60.75,-137.51,-3.86,96,0,5.44,clear sky,0.0,0.0
120,Aadorf,CH,2019-11-10 05:51:13,47.49,8.9,36.0,100,90,0.02,fog,0.0,0.0
121,Havre,US,2019-11-10 05:51:14,48.55,-109.68,21.99,92,90,16.11,light rain,0.0,0.51
122,Cherskiy,RU,2019-11-10 05:51:14,68.75,161.3,-1.99,93,7,1.59,clear sky,0.0,0.0
123,Santa Isabel Do Rio Negro,BR,2019-11-10 05:51:14,-0.41,-65.02,75.49,84,72,1.9,broken clouds,0.0,0.0
124,Lazaro Cardenas,MX,2019-11-10 05:51:15,28.39,-105.62,57.99,86,100,1.99,light rain,0.38,0.0
125,Gold Coast,AU,2019-11-10 05:51:15,-28.0,153.41,91.99,36,90,10.29,overcast clouds,0.0,0.0
126,Longyearbyen,NO,2019-11-10 05:51:16,78.22,15.63,23.0,73,75,3.36,broken clouds,0.0,0.0
127,Bulawayo,ZW,2019-11-10 05:51:16,-20.16,28.59,73.49,64,94,6.49,overcast clouds,0.0,0.0
128,Sitka,US,2019-11-10 05:51:17,37.17,-99.65,46.99,48,0,8.75,clear sky,0.0,0.0
129,Evensk,RU,2019-11-10 05:51:17,61.92,159.24,21.83,93,100,11.41,light snow,0.0,0.63
130,Saint-Philippe,CA,2019-11-10 05:50:09,45.36,-73.48,37.0,43,90,12.75,overcast clouds,0.0,0.0
131,Alacranes,CU,2019-11-10 05:51:18,22.77,-81.57,75.2,88,75,8.05,broken clouds,0.0,0.0
132,Trojes,AL,2019-11-10 05:51:18,41.76,19.96,55.4,87,75,6.93,broken clouds,0.0,0.0
133,Tignere,CM,2019-11-10 05:51:19,7.37,12.65,70.97,62,96,2.91,overcast clouds,0.0,0.0
134,Ternate,PH,2019-11-10 05:50:38,14.29,120.72,86.0,66,75,8.05,broken clouds,0.0,0.0
135,Sassandra,CI,2019-11-10 05:51:21,4.95,-6.09,74.41,94,2,5.06,light rain,0.88,0.0
136,Rock Sound,BS,2019-11-10 05:51:21,24.9,-76.2,75.6,75,25,15.75,scattered clouds,0.0,0.0
137,Forestville,CA,2019-11-10 05:46:45,48.74,-69.09,30.2,58,90,19.46,overcast clouds,0.0,0.0
138,Norman Wells,CA,2019-11-10 05:51:22,65.28,-126.83,-11.21,83,20,4.7,few clouds,0.0,0.0
139,Khatanga,RU,2019-11-10 05:51:22,71.98,102.47,-1.36,96,100,15.84,light snow,0.0,0.63
140,Mahebourg,MU,2019-11-10 05:51:23,-20.41,57.7,80.6,65,75,6.93,broken clouds,0.0,0.0
141,Necochea,AR,2019-11-10 05:51:24,-38.55,-58.74,39.99,89,0,1.99,clear sky,0.0,0.0
142,Nanortalik,GL,2019-11-10 05:51:25,60.14,-45.24,34.54,82,83,6.96,light snow,0.0,0.56
143,Cidreira,BR,2019-11-10 05:50:28,-30.17,-50.22,70.45,91,99,17.72,light rain,2.5,0.0
144,Adrar,DZ,2019-11-10 05:51:25,27.87,-0.29,46.4,39,0,8.05,clear sky,0.0,0.0
145,Kulhudhuffushi,MV,2019-11-10 05:48:20,6.62,73.07,82.08,66,0,3.11,clear sky,0.0,0.0
146,Mount Isa,AU,2019-11-10 05:51:26,-20.73,139.49,91.4,7,67,6.93,broken clouds,0.0,0.0
147,San Pedro De Tutule,HN,2019-11-10 05:51:27,14.25,-87.86,61.57,87,75,7.56,broken clouds,0.0,0.0
148,Mar Del Plata,AR,2019-11-10 05:51:28,-46.43,-67.52,47.73,71,99,16.44,overcast clouds,0.0,0.0
149,Lebu,ET,2019-11-10 05:51:28,8.96,38.73,60.8,51,4,2.24,clear sky,0.0,0.0
150,Geraldton,CA,2019-11-10 05:51:28,49.72,-86.95,14.0,92,90,4.7,light snow,0.0,0.0
151,Victoriaville,CA,2019-11-10 05:51:29,46.06,-71.95,34.0,64,90,24.16,overcast clouds,0.0,0.0
152,Torbay,CA,2019-11-10 05:51:29,47.66,-52.73,32.0,58,40,8.05,scattered clouds,0.0,0.0
153,Richards Bay,ZA,2019-11-10 05:51:30,-28.77,32.06,70.14,78,61,19.17,broken clouds,0.0,0.0
154,Jamestown,AU,2019-11-10 05:51:30,-33.21,138.6,75.81,13,0,9.84,clear sky,0.0,0.0
155,Kuching,MY,2019-11-10 05:50:56,1.56,110.34,91.4,59,75,5.82,broken clouds,0.0,0.0
156,Usogorsk,RU,2019-11-10 05:51:31,63.43,48.71,18.61,93,100,8.01,light snow,0.0,0.94
157,Dubti,ET,2019-11-10 05:51:31,11.74,41.09,80.33,53,0,7.07,clear sky,0.0,0.0
158,Marzuq,YE,2019-11-10 05:51:32,14.4,46.47,74.64,32,0,0.87,clear sky,0.0,0.0
159,Cape Town,ZA,2019-11-10 05:51:19,-33.93,18.42,64.4,82,79,8.05,broken clouds,0.0,0.0
160,Samarai,PG,2019-11-10 05:51:33,-10.62,150.67,79.23,82,95,7.76,light rain,0.75,0.0
161,Troitsk,RU,2019-11-10 05:51:33,54.08,61.55,18.07,80,31,6.53,scattered clouds,0.0,0.0
162,Kargasok,RU,2019-11-10 05:51:33,59.06,80.87,12.09,88,100,6.8,overcast clouds,0.0,0.0
163,Jumla,NP,2019-11-10 05:51:34,29.28,82.18,59.23,23,0,5.7,clear sky,0.0,0.0
164,Batabano,CU,2019-11-10 05:51:35,22.72,-82.29,75.2,100,75,4.7,broken clouds,0.0,0.0
165,Sao Mateus,BR,2019-11-10 05:50:55,-18.72,-39.86,68.2,96,19,2.37,few clouds,0.0,0.0
166,Cayenne,GF,2019-11-10 05:51:12,4.94,-52.33,77.0,94,9,3.49,clear sky,0.0,0.0
167,Montlucon,FR,2019-11-10 05:51:36,46.33,2.6,39.99,96,99,1.99,light rain,1.44,0.0
168,Cedar City,US,2019-11-10 05:51:23,37.68,-113.06,37.4,29,1,1.9,clear sky,0.0,0.0
169,New Norfolk,AU,2019-11-10 05:49:35,-42.78,147.06,62.01,48,75,10.29,broken clouds,0.0,0.0
170,Lorengau,PG,2019-11-10 05:51:40,-2.02,147.27,81.01,81,100,18.81,moderate rain,5.94,0.0
171,Hovd,NO,2019-11-10 05:51:41,63.83,10.7,25.0,85,75,6.93,broken clouds,0.0,0.0
172,Loiza,PR,2019-11-10 05:51:41,18.43,-65.88,81.0,88,20,7.49,few clouds,0.0,0.0
173,Claremont,US,2019-11-10 05:51:42,34.1,-117.72,72.0,13,1,4.7,clear sky,0.0,0.0
174,Bredasdorp,ZA,2019-11-10 05:51:43,-34.53,20.04,66.99,77,97,16.11,overcast clouds,0.0,0.0
175,Nome,US,2019-11-10 05:51:43,30.04,-94.42,48.2,93,1,1.81,clear sky,0.0,0.0
176,Flinders,AU,2019-11-10 05:51:44,-34.58,150.85,71.6,37,40,10.29,scattered clouds,0.0,0.0
177,Victoria,BN,2019-11-10 05:51:44,5.28,115.24,87.8,66,75,5.82,broken clouds,0.0,0.0
178,Grindavik,IS,2019-11-10 05:51:45,63.84,-22.43,42.8,81,75,21.92,broken clouds,0.0,0.0
179,Kaitangata,NZ,2019-11-10 05:51:45,-46.28,169.85,51.01,74,80,10.0,broken clouds,0.0,0.0
180,Poso,ID,2019-11-10 05:51:45,-1.4,120.75,74.39,71,100,3.44,light rain,0.13,0.0
181,Kruisfontein,ZA,2019-11-10 05:51:46,-34.0,24.73,62.24,86,97,15.84,light rain,0.19,0.0
182,Brae,GB,2019-11-10 05:51:46,60.4,-1.35,39.2,57,37,4.7,scattered clouds,0.0,0.0
183,Ormara,PK,2019-11-10 05:50:49,25.21,64.64,77.67,48,77,3.44,broken clouds,0.0,0.0
184,Sarkand,KZ,2019-11-10 05:51:47,45.41,79.91,47.16,43,100,2.98,overcast clouds,0.0,0.0
185,Inta,RU,2019-11-10 05:51:48,66.04,60.13,0.52,92,16,2.01,few clouds,0.0,0.0
186,Aniva,RU,2019-11-10 05:51:48,46.71,142.53,35.6,47,20,8.95,few clouds,0.0,0.0
