City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
376,Banikoara,BJ,2019-11-10 05:53:21,11.3,2.44,74.44,44,0,2.86,clear sky,0.0,0.0
377,Cabo San Lucas,MX,2019-11-10 05:52:20,22.89,-109.91,80.01,60,20,5.82,few clouds,0.0,0.0
378,Cabedelo,BR,2019-11-10 05:53:23,-6.97,-34.84,75.2,88,20,6.93,few clouds,0.0,0.0
379,Grand Gaube,MU,2019-11-10 05:53:23,-20.01,57.66,80.6,65,75,6.93,broken clouds,0.0,0.0
380,Shangqiu,CN,2019-11-10 05:53:24,34.42,115.65,73.99,25,0,1.01,clear sky,0.0,0.0
381,Khani,GE,2019-11-10 05:53:25,41.96,42.96,64.4,39,0,14.99,clear sky,0.0,0.0
382,Atasu,KZ,2019-11-10 05:53:25,48.68,71.64,27.32,79,99,23.2,light snow,0.0,0.56
383,Kraslava,LV,2019-11-10 05:53:25,55.9,27.16,50.88,96,100,7.58,light rain,1.63,0.0
384,Cobourg,CA,2019-11-10 05:52:44,43.96,-78.17,41.0,74,90,6.93,overcast clouds,0.0,0.0
385,Galiakot,IN,2019-11-10 05:53:27,23.54,74.01,85.17,38,0,6.67,clear sky,0.0,0.0
386,Arman,RU,2019-11-10 05:53:27,59.7,150.17,20.16,85,100,17.11,light snow,0.0,0.37
387,Hobyo,SO,2019-11-10 05:53:28,5.35,48.53,83.03,60,8,13.71,clear sky,0.0,0.0
388,Acajutla,SV,2019-11-10 05:53:28,13.59,-89.83,83.19,67,90,6.11,overcast clouds,0.0,0.0
389,Pitimbu,BR,2019-11-10 05:53:29,-7.47,-34.81,75.2,88,20,6.93,few clouds,0.0,0.0
390,Buala,SB,2019-11-10 05:53:29,-8.15,159.59,82.29,76,100,0.67,moderate rain,5.25,0.0
391,Kamakwie,SL,2019-11-10 05:53:30,9.5,-12.24,72.41,98,39,1.66,scattered clouds,0.0,0.0
392,Eyl,SO,2019-11-10 05:51:19,7.98,49.82,79.41,74,30,16.89,scattered clouds,0.0,0.0
393,Palu,ID,2019-11-10 05:53:31,-0.9,119.87,77.67,83,91,3.51,light rain,1.94,0.0
394,Vestmannaeyjar,IS,2019-11-10 05:53:31,63.44,-20.27,46.31,77,25,34.2,light rain,0.19,0.0
395,Puerto Escondido,MX,2019-11-10 05:53:31,15.86,-97.07,70.93,69,0,5.19,clear sky,0.0,0.0
396,Santa Cruz Cabralia,BR,2019-11-10 05:53:32,-16.28,-39.02,75.2,83,40,3.36,scattered clouds,0.0,0.0
397,Klaksvik,FO,2019-11-10 05:53:32,62.23,-6.59,33.8,69,87,2.24,overcast clouds,0.0,0.0
398,Thompson,CA,2019-11-10 05:50:12,55.74,-97.86,-4.01,76,75,11.41,broken clouds,0.0,0.0
399,Koumac,NC,2019-11-10 05:53:33,-20.56,164.28,75.18,48,12,8.32,few clouds,0.0,0.0
400,Neufahrn,AT,2019-11-10 05:53:34,47.92,13.22,34.0,100,75,1.12,fog,0.0,0.0
401,Coronado,PA,2019-11-10 05:53:34,8.53,-79.9,79.0,94,95,6.02,light rain,0.25,0.0
402,Gunjur,GM,2019-11-10 05:53:34,13.18,-16.76,71.6,64,5,6.93,clear sky,0.0,0.0
403,Najran,SA,2019-11-10 05:53:35,17.54,44.22,69.8,32,0,5.01,clear sky,0.0,0.0
404,Leua,AO,2019-11-10 05:53:35,-11.65,20.45,68.0,94,75,6.93,broken clouds,0.0,0.0
405,Saint-Augustin,CA,2019-11-10 05:53:36,45.63,-73.98,36.0,55,90,11.41,overcast clouds,0.0,0.0
406,Gunnedah,AU,2019-11-10 05:53:36,-30.98,150.25,79.0,19,0,12.75,clear sky,0.0,0.0
407,Alamosa,US,2019-11-10 05:53:36,37.47,-105.87,37.4,40,1,10.29,clear sky,0.0,0.0
408,Nsanje,MZ,2019-11-10 05:53:37,-16.92,35.26,85.75,56,38,7.27,scattered clouds,0.0,0.0
409,Katherine,AU,2019-11-10 05:53:37,-14.47,132.26,104.0,11,40,8.05,scattered clouds,0.0,0.0
410,Saint-Pierre,FR,2019-11-10 05:53:38,48.95,4.24,41.0,93,90,14.99,overcast clouds,0.0,0.0
411,Dharchula,IN,2019-11-10 05:53:40,29.85,80.53,54.79,32,0,7.56,clear sky,0.0,0.0
412,Savannakhet,TH,2019-11-10 05:53:40,16.57,104.76,82.4,45,40,4.7,scattered clouds,0.0,0.0
413,Mount Gambier,AU,2019-11-10 05:52:54,-37.83,140.78,59.0,72,90,13.87,overcast clouds,0.0,0.0
414,Miramar,CR,2019-11-10 05:53:42,10.09,-84.73,75.0,73,100,9.17,overcast clouds,0.0,0.0
415,Tolga,DZ,2019-11-10 05:53:42,34.73,5.38,48.2,61,20,8.05,few clouds,0.0,0.0
416,Diffa,NE,2019-11-10 05:53:42,13.32,12.61,78.94,18,14,8.19,few clouds,0.0,0.0
417,Sur,OM,2019-11-10 05:53:43,22.57,59.53,79.2,46,79,5.26,broken clouds,0.0,0.0
418,Manono,CD,2019-11-10 05:53:43,-7.3,27.4,75.25,86,100,3.49,light rain,0.94,0.0
419,Port Elizabeth,US,2019-11-10 05:53:44,39.31,-74.98,35.6,74,20,3.36,few clouds,0.0,0.0
420,Rome,IT,2019-11-10 05:50:28,41.89,12.48,50.0,87,29,5.82,scattered clouds,0.0,0.0
421,Namie,JP,2019-11-10 05:53:45,37.52,140.86,60.8,46,20,16.11,few clouds,0.0,0.0
422,Perth,AU,2019-11-10 05:52:08,-31.95,115.86,78.8,57,40,10.29,scattered clouds,0.0,0.0
423,Sharjah,AE,2019-11-10 05:53:45,25.36,55.39,75.2,60,70,12.75,broken clouds,0.0,0.0
424,Chavakkad,IN,2019-11-10 05:53:47,10.53,76.05,87.8,66,40,7.74,scattered clouds,0.0,0.0
425,Moroto,UG,2019-11-10 05:53:47,2.53,34.66,75.7,58,7,2.53,clear sky,0.0,0.0
426,Dakar,SN,2019-11-10 05:53:30,14.69,-17.45,75.2,88,47,13.87,scattered clouds,0.0,0.0
427,Lindsay,CA,2019-11-10 05:53:48,44.36,-78.74,39.2,74,90,6.93,overcast clouds,0.0,0.0
428,Buraydah,SA,2019-11-10 05:53:49,26.33,43.97,71.6,88,75,17.22,broken clouds,0.0,0.0
429,Caucaia,BR,2019-11-10 05:53:49,-3.73,-38.66,80.6,74,40,17.22,scattered clouds,0.0,0.0
430,Forio,IT,2019-11-10 05:53:50,40.73,13.86,55.0,100,20,2.24,few clouds,0.0,0.0
431,Port Augusta,AU,2019-11-10 05:53:50,-32.49,137.76,81.0,33,0,16.11,clear sky,0.0,0.0
432,Doha,QA,2019-11-10 05:51:13,25.29,51.53,87.8,55,20,1.12,few clouds,0.0,0.0
433,Allahabad,IN,2019-11-10 05:53:51,25.44,81.83,84.43,41,0,5.48,clear sky,0.0,0.0
434,Karratha,AU,2019-11-10 05:53:52,-20.74,116.85,84.27,53,60,11.5,broken clouds,0.0,0.0
435,Atambua,ID,2019-11-10 05:53:52,-9.11,124.89,83.7,62,9,7.52,clear sky,0.0,0.0
436,Sao Filipe,CV,2019-11-10 05:53:52,14.9,-24.5,74.25,82,92,15.68,overcast clouds,0.0,0.0
437,Batagay,RU,2019-11-10 05:53:53,67.65,134.64,-20.42,95,30,0.25,scattered clouds,0.0,0.0
438,Natal,BR,2019-11-10 05:53:53,-5.81,-35.21,77.0,83,20,9.17,few clouds,0.0,0.0
439,Ponta Do Sol,BR,2019-11-10 05:53:54,-20.63,-46.0,67.28,92,100,2.8,light rain,1.06,0.0
440,Junction City,US,2019-11-10 05:53:55,39.03,-96.83,55.99,58,0,6.93,clear sky,0.0,0.0
441,Puri,ID,2019-11-10 05:53:55,-7.54,112.45,96.28,39,14,1.86,light rain,1.31,0.0
442,Probolinggo,ID,2019-11-10 05:53:55,-7.74,113.22,85.8,61,0,7.61,clear sky,0.0,0.0
443,Paamiut,GL,2019-11-10 05:53:57,61.99,-49.67,39.81,63,100,15.37,light snow,0.0,0.13
444,San Lorenzo,HN,2019-11-10 05:53:57,13.43,-87.45,72.28,86,57,3.94,broken clouds,0.0,0.0
445,Inverness,GB,2019-11-10 05:53:57,57.48,-4.23,42.8,85,95,5.82,overcast clouds,0.0,0.0
446,Benguela,AO,2019-11-10 05:53:58,-12.58,13.4,80.6,83,90,6.4,overcast clouds,0.0,0.0
447,Totton,GB,2019-11-10 05:53:58,50.92,-1.49,45.0,93,98,11.41,light rain,0.0,0.0
448,Katsuura,JP,2019-11-10 05:53:59,33.93,134.5,66.0,48,75,11.41,broken clouds,0.0,0.0
449,Hecun,CN,2019-11-10 05:53:59,29.94,119.31,70.3,40,32,5.57,scattered clouds,0.0,0.0
450,Tet,IL,2019-11-10 05:54:00,31.25,34.77,68.0,91,65,6.8,broken clouds,0.0,0.0
451,Marsa Matruh,EG,2019-11-10 05:54:00,31.35,27.25,62.6,55,86,5.99,overcast clouds,0.0,0.0
452,Vangaindrano,MG,2019-11-10 05:54:00,-23.35,47.6,80.44,67,75,4.85,broken clouds,0.0,0.0
453,Smithers,CA,2019-11-10 05:54:01,54.78,-127.17,28.4,63,90,12.75,light snow,0.0,0.0
454,Portoferraio,IT,2019-11-10 05:54:01,42.81,10.31,51.01,86,30,4.7,light rain,1.19,0.0
455,Ekibastuz,KZ,2019-11-10 05:54:02,51.72,75.32,20.88,78,80,13.47,broken clouds,0.0,0.0
456,Neka,IR,2019-11-10 05:54:02,36.65,53.3,55.4,71,0,4.7,clear sky,0.0,0.0
457,Georgetown,GY,2019-11-10 05:49:15,6.8,-58.16,77.0,94,20,4.7,few clouds,0.0,0.0
458,Svetlaya,RU,2019-11-10 05:54:03,46.54,138.33,39.6,39,0,5.21,clear sky,0.0,0.0
459,Chor,PK,2019-11-10 05:54:04,25.52,69.77,82.62,18,0,10.69,clear sky,0.0,0.0
460,Letka,BA,2019-11-10 05:54:04,43.74,17.27,48.2,100,75,2.24,broken clouds,0.0,0.0
461,Clyde River,CA,2019-11-10 05:54:04,70.47,-68.59,15.8,92,90,38.03,snow,0.0,0.0
462,Tongliao,CN,2019-11-10 05:54:05,43.61,122.27,49.69,80,100,8.72,light rain,0.94,0.0
463,Nishihara,JP,2019-11-10 05:54:05,35.74,139.53,70.0,55,20,3.36,few clouds,0.0,0.0
464,Ambikapur,IN,2019-11-10 05:54:06,23.12,83.2,80.17,53,2,8.77,clear sky,0.0,0.0
465,Sar-E Pul,AF,2019-11-10 05:54:06,36.22,65.93,45.63,46,0,2.8,clear sky,0.0,0.0
466,Neiafu,TO,2019-11-10 05:54:07,-18.65,-173.98,80.6,74,20,8.05,few clouds,0.0,0.0
467,Quixere,BR,2019-11-10 05:54:07,-5.07,-37.99,72.37,79,39,6.29,scattered clouds,0.0,0.0
468,Yumen,CN,2019-11-10 05:54:08,40.29,97.04,52.41,12,0,16.93,clear sky,0.0,0.0
469,Bassila,BJ,2019-11-10 05:54:08,9.0,1.66,72.45,70,12,1.92,few clouds,0.0,0.0
470,Brawley,US,2019-11-10 05:54:08,32.98,-115.53,73.99,18,1,9.17,clear sky,0.0,0.0
471,Narnaul,IN,2019-11-10 05:54:09,28.04,76.11,80.29,29,3,3.78,clear sky,0.0,0.0
472,Sechura,PE,2019-11-10 05:54:09,-5.56,-80.82,63.7,89,4,7.29,clear sky,0.0,0.0
473,Port-Cartier,CA,2019-11-10 05:54:10,50.03,-66.88,19.0,92,90,5.82,light snow,0.0,0.0
474,Ugoofaaru,MV,2019-11-10 05:54:11,5.67,73.0,82.29,71,4,6.35,clear sky,0.0,0.0
475,Omboue,GA,2019-11-10 05:54:12,-1.57,9.26,76.35,95,100,2.73,overcast clouds,0.0,0.0
476,Porto Velho,BR,2019-11-10 05:54:01,-8.75,-63.87,75.2,94,75,6.93,thunderstorm,0.0,0.0
477,Bereda,ES,2019-11-10 05:51:09,43.27,-7.54,55.0,76,40,12.75,scattered clouds,0.0,0.0
478,Zhezkazgan,KZ,2019-11-10 05:54:14,47.8,67.71,30.2,80,75,22.37,broken clouds,0.0,0.0
479,Lufilufi,WS,2019-11-10 05:54:14,-13.87,-171.6,80.6,94,75,4.7,light rain,0.0,0.0
480,Salinopolis,BR,2019-11-10 05:54:15,-0.61,-47.36,81.61,81,81,15.01,broken clouds,0.0,0.0
481,Northam,AU,2019-11-10 05:54:15,-31.65,116.67,78.8,50,0,12.75,clear sky,0.0,0.0
482,Huarmey,PE,2019-11-10 05:54:16,-10.07,-78.15,61.7,85,89,1.7,overcast clouds,0.0,0.0
483,Kinshasa,CD,2019-11-10 05:54:17,-4.32,15.31,77.0,94,20,3.36,few clouds,0.0,0.0
484,La Maddalena,IT,2019-11-10 05:54:17,39.15,9.02,53.6,93,20,3.36,few clouds,0.0,0.0
485,Chamalieres,FR,2019-11-10 05:54:18,45.78,3.06,42.8,75,75,5.82,broken clouds,0.0,0.0
486,Korsakov,RU,2019-11-10 05:54:19,46.63,142.78,35.6,47,20,8.95,few clouds,0.0,0.0
487,Gillette,US,2019-11-10 05:54:19,44.29,-105.5,41.0,80,1,5.82,clear sky,0.0,0.0
488,Kamina,CD,2019-11-10 05:54:19,-8.74,25.0,75.0,74,97,1.48,overcast clouds,0.0,0.0
489,Lieksa,FI,2019-11-10 05:54:20,63.32,30.02,34.75,99,100,5.44,light rain,1.19,0.0
490,Zapolyarnyy,RU,2019-11-10 05:54:20,69.43,30.82,-7.61,83,2,4.7,clear sky,0.0,0.0
491,Ixtapa,MX,2019-11-10 05:54:21,20.71,-105.21,81.0,94,75,2.24,broken clouds,0.0,0.0
492,Karacakoy,TR,2019-11-10 05:54:21,41.4,28.38,61.0,77,15,6.93,few clouds,0.0,0.0
493,Moranbah,AU,2019-11-10 05:54:22,-22.0,148.04,89.58,8,35,7.49,scattered clouds,0.0,0.0
494,Kuryk,KZ,2019-11-10 05:54:22,43.18,51.68,57.7,57,22,21.32,few clouds,0.0,0.0
495,Tuatapere,NZ,2019-11-10 05:54:23,-46.13,167.69,52.0,77,100,7.0,light rain,0.13,0.0
496,Male,UA,2019-11-10 05:54:23,50.74,33.7,48.43,91,74,12.57,broken clouds,0.0,0.0
497,West Bay,CA,2019-11-10 05:54:23,49.34,-123.21,51.01,93,90,4.7,overcast clouds,0.0,0.0
498,Kadoma,JP,2019-11-10 05:54:24,34.73,135.6,70.0,48,75,3.36,broken clouds,0.0,0.0
499,Kushima,JP,2019-11-10 05:54:25,31.5,131.29,68.0,49,40,4.7,scattered clouds,0.0,0.0
500,Liancheng,CN,2019-11-10 05:54:25,24.05,105.06,58.89,73,100,5.06,overcast clouds,0.0,0.0
501,Noyabrsk,RU,2019-11-10 05:54:26,63.2,75.45,-0.48,94,98,7.45,light snow,0.0,0.13
502,Gwadar,PK,2019-11-10 05:54:26,25.12,62.33,78.53,33,100,6.87,overcast clouds,0.0,0.0
503,Pangkalanbuun,ID,2019-11-10 05:54:26,-2.68,111.62,98.65,32,6,4.76,clear sky,0.0,0.0
504,Pechora,RU,2019-11-10 05:54:27,65.12,57.16,4.64,92,60,6.38,broken clouds,0.0,0.0
505,Maraba,BR,2019-11-10 05:54:27,-5.35,-49.1,75.2,100,72,2.1,broken clouds,0.0,0.0
506,Port Lincoln,AU,2019-11-10 05:54:28,-34.72,135.86,63.84,59,0,10.49,clear sky,0.0,0.0
507,High Level,CA,2019-11-10 05:54:28,58.52,-117.13,-13.01,75,1,3.2,mist,0.0,0.0
508,Margate,AU,2019-11-10 05:54:29,-43.03,147.26,62.01,48,75,10.29,broken clouds,0.0,0.0
509,Kayerkan,RU,2019-11-10 05:54:29,69.35,87.76,-18.41,75,40,2.24,scattered clouds,0.0,0.0
510,Calama,CL,2019-11-10 05:54:30,-22.46,-68.93,48.2,15,32,16.11,scattered clouds,0.0,0.0
511,Policka,CZ,2019-11-10 05:54:30,49.71,16.27,37.0,95,7,1.12,mist,0.0,0.0
512,Port Blair,IN,2019-11-10 05:54:31,11.67,92.75,82.17,71,22,3.38,few clouds,0.0,0.0
513,Haradok,BY,2019-11-10 05:54:31,55.46,29.99,50.0,100,90,8.95,light intensity drizzle,0.0,0.0
514,Plettenberg Bay,ZA,2019-11-10 05:54:32,-34.05,23.37,64.89,80,91,12.57,overcast clouds,0.0,0.0
515,Santa Vitoria Do Palmar,BR,2019-11-10 05:54:32,-33.52,-53.37,61.0,85,23,8.59,few clouds,0.0,0.0
516,Vila Franca Do Campo,PT,2019-11-10 05:54:32,37.72,-25.43,59.0,87,20,8.05,few clouds,0.0,0.0
517,Tiznit,MA,2019-11-10 05:54:33,29.7,-9.73,53.49,37,0,2.21,clear sky,0.0,0.0
518,Maningrida,AU,2019-11-10 05:54:33,-12.05,134.23,90.01,46,20,13.85,few clouds,0.0,0.0
519,Carutapera,BR,2019-11-10 05:54:34,-1.2,-46.02,81.03,81,74,13.71,broken clouds,0.0,0.0
520,Port Keats,AU,2019-11-10 05:54:34,-14.25,129.55,91.36,51,31,14.72,scattered clouds,0.0,0.0
521,Gornopravdinsk,RU,2019-11-10 05:50:24,60.06,69.92,12.02,81,73,3.22,broken clouds,0.0,0.0
522,Kayan,MM,2019-11-10 05:54:35,16.91,96.56,87.8,70,75,5.82,broken clouds,0.0,0.0
523,North Bend,US,2019-11-10 05:54:35,43.41,-124.22,53.01,87,90,2.26,overcast clouds,0.0,0.0
524,Cobija,BR,2019-11-10 05:54:36,-11.02,-68.77,74.21,83,94,1.05,light rain,0.5,0.0
525,Ancud,CL,2019-11-10 05:54:36,-41.87,-73.83,48.2,100,74,3.36,broken clouds,0.0,0.0
526,Trincomalee,LK,2019-11-10 05:54:37,8.58,81.23,92.8,46,24,2.8,few clouds,0.0,0.0
527,Araguaina,BR,2019-11-10 05:54:37,-7.19,-48.21,77.11,72,30,2.68,scattered clouds,0.0,0.0
528,Yarada,IN,2019-11-10 05:54:38,17.65,83.27,87.8,52,20,9.17,haze,0.0,0.0
529,Port Pirie,AU,2019-11-10 05:54:38,-33.18,138.01,73.4,33,0,16.11,clear sky,0.0,0.0
530,Mackenzie,CA,2019-11-10 05:54:39,55.34,-123.09,10.4,60,90,5.82,overcast clouds,0.0,0.0
531,Hwange,ZW,2019-11-10 05:54:40,-18.35,26.5,80.26,49,86,10.45,overcast clouds,0.0,0.0
532,Son La,VN,2019-11-10 05:54:41,21.32,103.9,76.59,52,84,3.85,broken clouds,0.0,0.0
533,Ilanskiy,RU,2019-11-10 05:54:42,56.24,96.06,15.1,52,100,10.09,overcast clouds,0.0,0.0
534,Kirakira,SB,2019-11-10 05:54:43,-10.46,161.92,80.22,68,72,6.02,broken clouds,0.0,0.0
535,Nguru,NG,2019-11-10 05:54:43,12.88,10.45,77.54,23,54,5.64,broken clouds,0.0,0.0
536,Las Navas,PH,2019-11-10 05:54:44,12.34,125.03,86.94,63,50,7.7,light rain,0.69,0.0
537,Lexington Park,US,2019-11-10 05:54:44,38.26,-76.45,44.01,100,1,3.36,clear sky,0.0,0.0
538,Japura,ID,2019-11-10 05:50:25,-0.42,102.29,91.63,52,79,2.64,light rain,0.25,0.0
539,Maanshan,CN,2019-11-10 05:54:45,31.7,118.5,81.0,27,0,15.66,clear sky,0.0,0.0
540,Azuaga,ES,2019-11-10 05:54:45,38.26,-5.68,44.01,90,100,10.0,overcast clouds,0.0,0.0
541,Camacha,PT,2019-11-10 05:54:46,33.08,-16.33,64.4,93,40,8.05,scattered clouds,0.0,0.0
542,Arroyo,BO,2019-11-10 05:54:47,-11.08,-66.08,74.1,94,82,2.71,broken clouds,0.0,0.0
543,Barabinsk,RU,2019-11-10 05:54:47,55.35,78.35,16.75,47,33,5.82,scattered clouds,0.0,0.0
544,Dickinson,US,2019-11-10 05:54:47,46.88,-102.79,24.01,85,90,13.87,light snow,0.0,0.0
545,Los Llanos De Aridane,ES,2019-11-10 05:54:48,28.66,-17.92,69.8,64,75,19.46,broken clouds,0.0,0.0
546,Saldanha,PT,2019-11-10 05:49:56,41.42,-6.55,40.68,85,100,11.18,overcast clouds,0.0,0.0
547,Balkanabat,TM,2019-11-10 05:54:49,39.51,54.36,61.79,17,0,16.11,clear sky,0.0,0.0
548,Astoria,US,2019-11-10 05:54:49,46.19,-123.83,52.0,93,90,2.55,light rain,0.25,0.0
549,Coihaique,CL,2019-11-10 05:54:50,-45.58,-72.07,50.0,93,100,3.36,overcast clouds,0.0,0.0
550,Konstantinovka,UA,2019-11-10 05:54:50,46.85,29.85,56.7,89,59,11.81,broken clouds,0.0,0.0
551,Chifeng,CN,2019-11-10 05:54:51,42.27,118.96,49.69,27,100,14.12,overcast clouds,0.0,0.0
552,Constitucion,MX,2019-11-10 05:54:51,23.99,-104.67,59.65,77,91,3.22,light rain,0.13,0.0
553,Hounde,BF,2019-11-10 05:54:52,11.5,-3.52,76.71,46,0,5.14,clear sky,0.0,0.0
554,Dandong,CN,2019-11-10 05:54:52,40.12,124.37,51.03,80,100,18.3,light rain,2.88,0.0
555,Turochak,RU,2019-11-10 05:54:53,52.26,87.12,22.86,76,100,3.69,overcast clouds,0.0,0.0
556,Wagar,US,2019-11-10 05:54:53,31.44,-87.99,45.0,91,0,1.23,clear sky,0.0,0.0
557,Puro,PH,2019-11-10 05:54:54,13.13,123.76,85.53,69,67,7.11,broken clouds,0.0,0.0
558,Jalu,LY,2019-11-10 05:50:40,29.03,21.55,71.28,28,52,10.85,broken clouds,0.0,0.0
559,Latung,ID,2019-11-10 05:54:54,-8.45,120.42,82.2,60,3,7.49,light rain,0.44,0.0
560,Luchegorsk,RU,2019-11-10 05:54:55,46.44,134.3,36.1,46,36,4.32,scattered clouds,0.0,0.0
561,San Antonio,CL,2019-11-10 05:54:55,-33.58,-71.61,56.28,56,0,3.4,clear sky,0.0,0.0
562,Knyaze-Volkonskoye,RU,2019-11-10 05:54:56,48.46,135.46,35.6,40,1,15.66,clear sky,0.0,0.0
563,Sungairaya,ID,2019-11-10 05:54:56,0.7,108.9,89.02,59,13,6.98,few clouds,0.0,0.0
564,Poum,MK,2019-11-10 05:54:57,41.28,20.71,48.2,87,90,3.36,light rain,0.0,0.0
565,Yarmouth,CA,2019-11-10 05:54:57,43.84,-66.12,41.0,55,75,12.75,broken clouds,0.0,0.0
