City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Alfred,ZA,2019-11-06 03:46:24,-33.59,26.89,64.0,85,56,1.99
1,Hithadhoo,MV,2019-11-06 03:46:24,-0.6,73.08,81.99,73,67,7.63
2,Betong,MY,2019-11-06 03:46:25,5.77,101.07,86.36,56,3,1.57
3,Cape Town,ZA,2019-11-06 03:44:10,-33.93,18.42,64.0,93,75,13.87
4,Noyabrsk,RU,2019-11-06 03:46:25,63.2,75.45,8.76,94,0,11.45
5,Hobart,AU,2019-11-06 03:46:26,-42.88,147.33,64.4,18,75,19.46
6,Rikitea,PF,2019-11-06 03:46:27,-23.12,-134.97,77.63,77,67,1.41
7,Lompoc,US,2019-11-06 03:46:27,34.64,-120.46,59.0,87,1,10.42
8,Vaini,IN,2019-11-06 03:46:28,15.34,74.49,75.2,83,20,3.06
9,Rangapara,IN,2019-11-06 03:46:28,26.82,92.69,70.83,58,0,3.67
10,New Norfolk,AU,2019-11-06 03:46:29,-42.78,147.06,64.4,18,75,19.46
11,Astara,AZ,2019-11-06 03:46:29,38.42,48.87,42.8,100,40,7.38
12,Kapaa,US,2019-11-06 03:42:17,22.08,-159.32,82.4,78,40,2.3
13,Shelburne,CA,2019-11-06 03:46:31,44.08,-80.2,36.0,86,90,10.8
14,Husavik,CA,2019-11-06 03:46:33,50.56,-96.99,18.0,88,100,3.0
15,Puerto Ayora,EC,2019-11-06 03:43:30,-0.74,-90.35,68.0,92,11,5.99
16,Nikki,BJ,2019-11-06 03:46:34,9.94,3.21,73.47,65,0,4.29
17,Ushuaia,AR,2019-11-06 03:46:34,-54.81,-68.31,35.6,98,90,6.93
18,Mookane,BW,2019-11-06 03:46:34,-23.68,26.66,67.64,50,0,5.88
19,Butaritari,KI,2019-11-06 03:43:31,3.07,172.79,84.83,71,65,9.66
20,Alofi,NU,2019-11-06 03:46:35,-19.06,-169.92,78.8,57,40,11.41
21,Port Elizabeth,US,2019-11-06 03:46:36,39.31,-74.98,55.4,93,90,6.4
22,Saint-Philippe,CA,2019-11-06 03:46:36,45.36,-73.48,43.0,70,90,14.99
23,Inhambane,MZ,2019-11-06 03:46:37,-23.87,35.38,75.2,94,20,6.71
24,Bluff,AU,2019-11-06 03:46:37,-23.58,149.07,82.92,14,69,6.02
25,Vila Velha,BR,2019-11-06 03:46:38,-3.71,-38.6,80.6,74,75,13.87
26,Banepa,NP,2019-11-06 03:46:38,27.63,85.52,60.8,82,20,2.08
27,Lillooet,CA,2019-11-06 03:46:39,50.69,-121.94,39.2,93,90,5.82
28,Narsaq,GL,2019-11-06 03:46:39,60.91,-46.05,33.8,80,92,3.36
29,Akropong,GH,2019-11-06 03:46:40,5.97,-0.09,74.93,89,0,2.55
30,Dharchula,IN,2019-11-06 03:46:40,29.85,80.53,49.64,31,0,2.1
31,Hilo,US,2019-11-06 03:46:40,19.71,-155.08,82.4,65,1,5.82
32,Pionerskiy,RU,2019-11-06 03:46:41,61.2,62.86,28.09,96,100,5.23
33,Codrington,AU,2019-11-06 03:46:42,-28.95,153.24,82.4,20,0,6.93
34,Waingapu,ID,2019-11-06 03:46:42,-9.65,120.26,81.55,71,64,6.64
35,Birjand,IR,2019-11-06 03:46:43,32.86,59.22,30.2,42,0,6.93
36,Arraial Do Cabo,BR,2019-11-06 03:46:44,-22.97,-42.02,74.57,93,100,19.08
37,Vanavara,RU,2019-11-06 03:46:44,60.35,102.28,10.72,92,100,10.47
38,Nouadhibou,MR,2019-11-06 03:46:44,20.93,-17.03,68.0,72,0,20.8
39,Gaya,IN,2019-11-06 03:46:45,24.8,85.01,69.8,88,0,3.36
40,La Ferte-Bernard,FR,2019-11-06 03:46:45,48.19,0.65,48.0,100,90,3.36
41,Albany,US,2019-11-06 03:46:46,42.65,-73.75,45.0,78,90,6.78
42,Busselton,AU,2019-11-06 03:46:46,-33.64,115.35,72.0,33,0,8.01
43,Nikolskoye,RU,2019-11-06 03:46:47,59.7,30.79,34.0,55,100,11.18
44,Itacare,BR,2019-11-06 03:46:48,-14.28,-39.0,75.13,88,29,10.04
45,Cherskiy,RU,2019-11-06 03:46:48,68.75,161.3,14.32,75,87,1.36
46,Shibetsu,JP,2019-11-06 03:46:49,44.15,142.46,35.6,93,75,12.75
47,Tabas,IR,2019-11-06 03:46:50,33.6,56.92,46.4,42,0,4.7
48,Salalah,OM,2019-11-06 03:46:51,17.01,54.1,75.2,57,17,3.36
49,Biltine,TD,2019-11-06 03:46:51,14.53,20.93,74.62,17,0,11.7
50,Mataura,NZ,2019-11-06 03:46:52,-46.19,168.86,64.0,69,80,3.78
51,Nizwa,OM,2019-11-06 03:46:52,22.93,57.53,68.99,52,4,1.63
52,Thompson,CA,2019-11-06 03:45:50,55.74,-97.86,5.0,84,75,4.7
53,Punta Arenas,CL,2019-11-06 03:46:53,-53.16,-70.91,37.4,86,75,19.46
54,Huarmey,PE,2019-11-06 03:46:54,-10.07,-78.15,60.98,85,11,1.66
55,Chokurdakh,RU,2019-11-06 03:46:54,70.62,147.9,-2.24,96,67,3.58
56,Kandrian,PG,2019-11-06 03:46:55,-6.21,149.55,73.58,97,100,3.36
57,Tuy Hoa,VN,2019-11-06 03:46:55,13.08,109.3,78.13,78,100,17.67
58,Chuy,UY,2019-11-06 03:46:56,-33.69,-53.46,55.31,70,0,4.85
59,Alta Floresta,BR,2019-11-06 03:46:56,-9.87,-56.08,73.27,91,100,3.58
60,Ucluelet,CA,2019-11-06 03:46:57,48.94,-125.55,50.0,88,75,2.84
61,Te Anau,NZ,2019-11-06 03:42:16,-45.41,167.72,54.28,83,6,3.87
62,Tuktoyaktuk,CA,2019-11-06 03:46:58,69.44,-133.03,26.6,92,90,23.04
63,Arroyo,BO,2019-11-06 03:46:59,-11.08,-66.08,76.6,77,99,2.17
64,Srednekolymsk,RU,2019-11-06 03:46:59,67.46,153.71,3.31,94,100,4.23
65,Severo-Kurilsk,RU,2019-11-06 03:47:00,50.68,156.12,36.14,81,64,17.72
66,Skelleftea,SE,2019-11-06 03:44:31,64.75,20.95,8.6,92,99,6.93
67,East London,ZA,2019-11-06 03:44:03,-33.02,27.91,66.2,93,17,5.82
68,Nisia Floresta,BR,2019-11-06 03:47:02,-6.09,-35.21,77.0,78,20,9.17
69,Oistins,BB,2019-11-06 03:42:56,13.07,-59.53,82.4,78,40,18.34
70,Yellowknife,CA,2019-11-06 03:46:50,62.45,-114.38,10.4,78,90,2.24
71,Avarua,CK,2019-11-06 03:44:12,-21.21,-159.78,73.4,78,100,6.93
72,Atuona,PF,2019-11-06 03:47:04,-9.8,-139.03,80.76,78,25,18.92
73,Zheleznodorozhnyy,RU,2019-11-06 03:47:04,55.75,38.0,50.0,76,76,8.95
74,Tautira,PF,2019-11-06 03:47:05,-17.73,-149.15,84.2,70,20,2.24
75,Tiksi,RU,2019-11-06 03:47:05,71.64,128.87,-9.75,96,80,2.53
76,Esperance,AU,2019-11-06 03:47:05,-33.86,121.89,64.4,52,90,14.99
77,Kudahuvadhoo,MV,2019-11-06 03:47:06,2.67,72.89,81.99,74,100,10.98
78,Qasigiannguit,GL,2019-11-06 03:42:58,68.82,-51.19,18.99,71,94,4.32
79,Castro,CL,2019-11-06 03:47:07,-42.48,-73.76,45.01,94,97,5.84
80,Kavieng,PG,2019-11-06 03:47:08,-2.57,150.8,81.55,83,100,25.39
81,Yagodnoye,RU,2019-11-06 03:47:08,62.52,149.63,12.25,94,100,8.57
82,Tecoanapa,MX,2019-11-06 03:43:22,16.99,-99.26,84.2,79,75,2.24
83,Constitucion,MX,2019-11-06 03:47:09,23.99,-104.67,61.0,72,90,9.17
84,Lata,IN,2019-11-06 03:47:10,30.78,78.62,32.49,22,0,5.95
85,Khani,GE,2019-11-06 03:47:10,41.96,42.96,44.6,75,5,6.93
86,Lasa,CY,2019-11-06 03:47:11,34.92,32.53,66.2,63,0,10.29
87,Salinopolis,BR,2019-11-06 03:47:11,-0.61,-47.36,81.16,80,0,15.37
88,Hermanus,ZA,2019-11-06 03:47:12,-34.42,19.24,66.99,66,88,13.0
89,Souillac,FR,2019-11-06 03:47:12,45.6,-0.6,50.0,93,0,3.36
90,Pevek,RU,2019-11-06 03:47:13,69.7,170.27,15.67,79,88,3.74
91,Barrow,AR,2019-11-06 03:47:14,-38.31,-60.23,51.89,62,0,9.35
92,Benxi,CN,2019-11-06 03:47:14,41.29,123.76,44.6,26,90,2.24
93,Hovd,NO,2019-11-06 03:47:15,63.83,10.7,27.0,85,75,6.93
94,Camacha,PT,2019-11-06 03:47:15,33.08,-16.33,66.2,63,75,10.29
95,Mitsamiouli,KM,2019-11-06 03:42:32,-11.38,43.28,80.6,74,40,5.82
96,Norman Wells,CA,2019-11-06 03:47:17,65.28,-126.83,1.4,84,75,4.7
97,Saldanha,PT,2019-11-06 03:47:17,41.42,-6.55,43.56,90,71,8.86
98,Boende,CD,2019-11-06 03:47:19,-0.28,20.88,70.41,96,100,1.48
99,Vredendal,ZA,2019-11-06 03:47:20,-31.68,18.49,61.14,84,70,7.47
100,Dikson,RU,2019-11-06 03:47:20,73.51,80.55,-2.57,82,93,11.86
101,Sulangan,PH,2019-11-06 03:47:22,11.14,123.72,84.25,69,89,3.31
102,Edson,CA,2019-11-06 03:47:22,53.59,-116.44,14.0,92,90,3.36
103,Lebu,ET,2019-11-06 03:47:23,8.96,38.73,47.97,83,1,1.63
104,Juruti,BR,2019-11-06 03:47:23,-2.16,-56.09,83.35,67,31,4.03
105,Sitka,US,2019-11-06 03:47:24,37.17,-99.65,41.0,69,0,10.0
106,Tuatapere,NZ,2019-11-06 03:47:24,-46.13,167.69,61.43,66,52,2.77
107,Okha,RU,2019-11-06 03:47:25,53.59,142.95,33.51,95,100,18.5
108,Jamestown,AU,2019-11-06 03:47:25,-33.21,138.6,75.06,27,0,24.05
109,Tiznit,MA,2019-11-06 03:44:20,29.7,-9.73,52.3,90,68,2.95
110,Nyaunglebin,MM,2019-11-06 03:47:26,17.95,96.73,83.82,69,100,2.66
111,Vila Franca Do Campo,PT,2019-11-06 03:47:27,37.72,-25.43,60.8,72,75,1.12
112,Mahebourg,MU,2019-11-06 03:47:28,-20.41,57.7,77.0,83,40,3.36
113,Qaanaaq,GL,2019-11-06 03:47:29,77.48,-69.36,3.61,57,0,9.15
114,Byron Bay,AU,2019-11-06 03:47:29,-28.65,153.62,82.4,49,0,12.75
115,Lavrentiya,RU,2019-11-06 03:47:30,65.58,-170.99,25.66,81,8,12.08
116,Iralaya,HN,2019-11-06 03:47:31,15.0,-83.23,83.84,75,3,17.87
117,Orsha,BY,2019-11-06 03:47:31,54.51,30.43,46.76,94,100,7.94
118,Maputo,MZ,2019-11-06 03:44:33,-25.97,32.57,72.0,83,20,6.93
119,Quthing,LS,2019-11-06 03:47:32,-30.4,27.7,52.66,84,43,3.36
120,Aleksandrov Gay,RU,2019-11-06 03:47:32,50.14,48.57,45.28,62,100,16.46
121,Urengoy,RU,2019-11-06 03:47:33,65.96,78.37,5.49,94,14,9.48
122,Airai,TL,2019-11-06 03:47:33,-8.93,125.41,84.47,40,13,8.97
123,Carnarvon,ZA,2019-11-06 03:47:34,-30.97,22.13,64.65,40,33,5.41
124,Kiama,AU,2019-11-06 03:47:34,-34.67,150.86,82.4,17,0,17.22
125,Hofn,IS,2019-11-06 03:47:35,64.25,-15.21,33.22,91,100,15.23
126,Naze,NG,2019-11-06 03:47:36,5.43,7.07,73.4,94,75,2.62
127,Golkoy,TR,2019-11-06 03:47:36,40.69,37.62,51.8,87,0,2.24
128,Namatanai,PG,2019-11-06 03:47:36,-3.66,152.44,84.34,69,100,9.28
129,Leh,IN,2019-11-06 03:47:37,34.16,77.58,23.31,42,81,3.71
130,Tromso,NO,2019-11-06 03:47:37,69.65,18.96,28.99,100,94,5.82
131,Ahipara,NZ,2019-11-06 03:47:38,-35.17,173.16,75.99,65,100,13.09
132,Saint-Augustin,CA,2019-11-06 03:42:59,45.63,-73.98,42.8,89,90,9.17
133,Kodiak,US,2019-11-06 03:47:39,39.95,-94.76,45.0,72,1,9.17
134,Sungairaya,ID,2019-11-06 03:47:39,0.7,108.9,89.01,60,95,5.88
135,Port-Cartier,CA,2019-11-06 03:47:39,50.03,-66.88,42.8,93,90,9.17
136,Kruisfontein,ZA,2019-11-06 03:47:40,-34.0,24.73,57.18,53,63,2.82
137,Puerto Escondido,MX,2019-11-06 03:47:40,15.86,-97.07,80.6,74,40,3.36
138,Octeville,FR,2019-11-06 03:47:41,49.63,-1.64,54.0,87,61,5.82
139,Alice Springs,AU,2019-11-06 03:45:56,-23.7,133.88,87.8,6,15,12.75
140,Nanortalik,GL,2019-11-06 03:47:42,60.14,-45.24,35.29,88,27,20.92
141,Manohar Thana,IN,2019-11-06 03:47:42,24.24,76.8,74.07,56,1,6.29
142,Sinnamary,GF,2019-11-06 03:47:43,5.38,-52.96,82.13,80,0,14.85
143,San Ramon De La Nueva Oran,AR,2019-11-06 03:47:43,-23.13,-64.33,68.07,73,100,2.53
144,Geraldton,CA,2019-11-06 03:47:44,49.72,-86.95,15.8,78,90,6.93
145,Kysyl-Syr,RU,2019-11-06 03:47:45,63.9,122.77,-8.32,90,17,6.96
146,Vanimo,PG,2019-11-06 03:47:45,-2.67,141.3,82.22,74,51,5.61
147,Road Town,VG,2019-11-06 03:47:45,18.42,-64.62,81.0,83,20,6.93
148,Rancho Palos Verdes,US,2019-11-06 03:47:46,33.75,-118.37,68.0,77,1,4.7
149,Pisco,PE,2019-11-06 03:47:46,-13.71,-76.2,64.0,82,40,11.41
150,Gimli,CA,2019-11-06 03:47:47,50.63,-96.99,18.0,88,100,3.0
151,Cordoba,AR,2019-11-06 03:43:40,-27.78,-67.24,66.06,68,56,2.44
152,Salamiyah,SY,2019-11-06 03:47:48,35.01,37.05,61.25,55,0,3.74
153,Borisovka,RU,2019-11-06 03:47:49,50.61,36.01,51.8,93,90,8.95
154,Maceio,BR,2019-11-06 03:47:49,-9.67,-35.74,71.6,94,40,3.36
155,Stende,LV,2019-11-06 03:47:50,57.14,22.53,39.2,93,90,10.29
156,Saskylakh,RU,2019-11-06 03:47:51,71.97,114.09,-10.61,96,23,5.48
157,Bergen,NO,2019-11-06 03:47:52,60.39,5.33,41.0,74,75,6.93
158,Provideniya,RU,2019-11-06 03:43:23,64.42,-173.23,24.8,73,2,6.71
159,Neryungri,RU,2019-11-06 03:42:59,56.66,124.71,-4.83,91,100,14.03
160,Guerrero Negro,MX,2019-11-06 03:47:53,27.97,-114.04,66.61,76,88,11.81
161,Kaeo,NZ,2019-11-06 03:43:51,-35.1,173.78,75.99,65,100,8.23
162,Bethel,US,2019-11-06 03:47:54,60.79,-161.76,30.2,100,90,11.41
163,Rameswaram,IN,2019-11-06 03:47:54,9.28,79.3,81.73,73,70,5.68
164,Kahului,US,2019-11-06 03:47:55,20.89,-156.47,84.2,62,40,4.7
165,Trybukhivtsi,UA,2019-11-06 03:47:55,49.04,25.46,57.99,76,75,13.96
166,Ola,RU,2019-11-06 03:47:56,59.58,151.3,33.1,65,100,30.22
167,Toamasina,MG,2019-11-06 03:47:56,-18.17,49.38,73.4,94,75,4.7
168,Ust-Barguzin,RU,2019-11-06 03:47:57,53.41,109.03,25.39,63,100,0.96
169,Kargasok,RU,2019-11-06 03:47:57,59.06,80.87,28.63,93,100,12.8
170,Cabo San Lucas,MX,2019-11-06 03:43:45,22.89,-109.91,81.0,73,5,9.17
171,Sobolevo,RU,2019-11-06 03:47:58,54.43,31.9,47.16,94,100,8.7
172,Tshikapa,CD,2019-11-06 03:47:58,-6.42,20.79,69.4,96,100,6.31
173,Longyearbyen,NO,2019-11-06 03:47:59,78.22,15.63,8.6,71,75,2.24
174,Yeppoon,AU,2019-11-06 03:47:59,-23.13,150.74,86.0,10,21,6.93
175,Tongren,CN,2019-11-06 03:48:00,27.72,109.18,57.38,77,85,4.94
176,Ugoofaaru,MV,2019-11-06 03:48:00,5.67,73.0,81.28,77,100,12.48
177,Mecca,SA,2019-11-06 03:48:00,21.43,39.83,75.0,52,21,2.39
178,Sorong,ID,2019-11-06 03:48:01,-0.86,131.25,81.16,80,91,5.73
179,Iqaluit,CA,2019-11-06 03:48:01,63.75,-68.52,19.4,85,75,5.82
180,Ellensburg,US,2019-11-06 03:48:02,47.0,-120.55,44.6,69,1,6.93
181,Minyar,RU,2019-11-06 03:48:02,55.07,57.55,32.65,82,100,11.63
182,Storforshei,NO,2019-11-06 03:48:03,66.4,14.52,18.0,86,100,4.65
183,Tarakan,ID,2019-11-06 03:48:03,3.3,117.63,84.2,79,75,5.82
184,Perth,AU,2019-11-06 03:48:04,-31.95,115.86,75.0,37,69,6.93
185,Nushki,PK,2019-11-06 03:48:04,29.55,66.02,53.4,40,0,4.97
186,Itambacuri,BR,2019-11-06 03:48:04,-18.04,-41.68,71.92,76,92,3.4
187,Kasaoka,JP,2019-11-06 03:48:05,34.5,133.52,66.0,39,20,2.24
188,Garowe,SO,2019-11-06 03:48:05,8.41,48.48,73.74,85,100,4.52
189,Seoul,KR,2019-11-06 03:43:10,37.57,126.98,59.0,58,1,3.36
190,Veracruz,EC,2019-11-06 03:45:29,-3.97,-79.57,62.91,95,93,1.74
191,Buala,SB,2019-11-06 03:48:07,-8.15,159.59,84.61,68,99,5.88
192,Smirnykh,RU,2019-11-06 03:48:07,49.74,142.83,40.8,59,91,10.25
193,Faanui,PF,2019-11-06 03:48:08,-16.48,-151.75,81.57,71,10,6.49
194,Priladozhskiy,RU,2019-11-06 03:48:08,59.85,31.48,34.0,55,100,11.18
195,Lagoa,PT,2019-11-06 03:43:50,37.14,-8.45,55.99,87,0,6.93
196,El Carmen,AR,2019-11-06 03:48:09,-24.39,-65.26,68.0,82,90,4.7
197,Bakchar,RU,2019-11-06 03:48:10,57.02,82.07,30.09,76,100,14.79
198,Torbay,CA,2019-11-06 03:43:55,47.66,-52.73,43.0,86,90,5.82
199,Pangnirtung,CA,2019-11-06 03:48:11,66.15,-65.72,19.17,91,100,1.34
200,Marawi,PH,2019-11-06 03:48:11,8.0,124.29,84.99,66,49,5.01
201,Brae,GB,2019-11-06 03:44:25,60.4,-1.35,37.4,74,99,9.17
202,Vardo,US,2019-11-06 03:48:13,39.62,-77.74,52.0,61,40,16.11
203,Kaitangata,NZ,2019-11-06 03:48:13,-46.28,169.85,55.99,74,96,14.0
204,Kharp,RU,2019-11-06 03:48:13,66.82,65.8,8.83,93,20,6.91
205,Pacific Grove,US,2019-11-06 03:48:14,36.62,-121.92,60.01,82,90,7.11
206,Umea,SE,2019-11-06 03:48:15,63.83,20.26,24.8,79,90,9.17
207,Sai Buri,TH,2019-11-06 03:48:16,6.7,101.62,87.8,66,20,3.36
208,Adrar,DZ,2019-11-06 03:48:16,27.87,-0.29,66.2,25,0,6.93
209,Carauari,BR,2019-11-06 03:48:16,-4.88,-66.9,76.39,88,79,1.19
210,Hasaki,JP,2019-11-06 03:48:17,35.73,140.83,72.0,39,20,5.82
211,Teya,MX,2019-11-06 03:48:17,21.05,-89.07,82.0,88,5,6.93
212,Cristalina,BR,2019-11-06 03:48:18,-16.77,-47.61,73.49,75,67,5.5
213,Atar,MR,2019-11-06 03:48:18,20.52,-13.05,70.21,38,100,10.38
214,Goderich,CA,2019-11-06 03:48:18,43.74,-81.71,37.99,61,75,14.43
215,Awjilah,LY,2019-11-06 03:48:19,29.14,21.3,65.95,41,0,4.54
216,Beringovskiy,RU,2019-11-06 03:43:29,63.05,179.32,30.9,90,100,6.64
217,Karaman,TR,2019-11-06 03:48:20,37.18,33.22,45.91,76,0,0.69
218,Robertsganj,IN,2019-11-06 03:48:20,24.69,83.07,73.81,51,0,2.15
219,Remontnoye,RU,2019-11-06 03:48:21,46.56,43.66,46.4,100,87,8.95
220,Dunedin,NZ,2019-11-06 03:47:24,-45.87,170.5,55.0,73,99,13.0
221,Hobyo,SO,2019-11-06 03:48:22,5.35,48.53,78.21,82,87,4.68
222,Burnie,AU,2019-11-06 03:48:22,-41.05,145.91,60.01,68,100,21.99
223,Padang,ID,2019-11-06 03:44:24,-0.92,100.36,79.36,60,68,4.09
224,Mazyr,BY,2019-11-06 03:48:23,52.05,29.27,54.09,66,100,10.63
225,Kholodnyy,RU,2019-11-06 03:48:23,62.72,147.95,14.07,93,100,10.76
226,Guajara,BR,2019-11-06 03:48:24,-0.88,-48.16,77.0,94,0,5.82
227,Luderitz,NA,2019-11-06 03:48:24,-26.65,15.16,60.8,93,0,13.87
228,Sola,TZ,2019-11-06 03:48:25,-3.17,33.8,68.09,64,60,6.8
229,Salisbury,GB,2019-11-06 03:48:25,51.07,-1.8,46.99,93,11,4.7
230,Panama City,US,2019-11-06 03:46:33,30.16,-85.65,69.8,83,1,8.05
231,Diffa,NE,2019-11-06 03:48:26,13.32,12.61,79.27,22,0,8.5
232,Vilyuysk,RU,2019-11-06 03:48:26,63.75,121.63,-6.49,89,71,7.81
233,Bonavista,CA,2019-11-06 03:48:27,48.65,-53.11,39.99,82,68,1.01
234,Georgetown,GY,2019-11-06 03:47:09,6.8,-58.16,77.0,94,20,4.7
235,Ponta Do Sol,BR,2019-11-06 03:48:28,-20.63,-46.0,69.89,85,92,0.63
236,Prince Rupert,CA,2019-11-06 03:48:29,54.32,-130.32,48.2,93,90,5.82
237,Tabira,BR,2019-11-06 03:48:29,-7.58,-37.54,65.95,78,0,11.48
238,Nicoya,CR,2019-11-06 03:48:30,10.15,-85.45,80.6,65,37,11.41
239,Saint-Leu,RE,2019-11-06 03:48:30,-21.15,55.28,78.8,47,49,6.93
240,Maniitsoq,GL,2019-11-06 03:48:31,65.42,-52.9,30.78,77,96,8.48
241,Sangar,RU,2019-11-06 03:48:31,63.92,127.47,-10.68,93,100,10.0
242,Bubaque,GW,2019-11-06 03:48:32,11.28,-15.83,84.24,75,100,11.81
243,Ishigaki,JP,2019-11-06 03:48:32,24.34,124.16,77.0,61,40,20.8
244,Amposta,ES,2019-11-06 03:48:33,40.71,0.58,55.99,54,33,10.29
245,Bilma,NE,2019-11-06 03:48:33,18.69,12.92,71.38,23,0,0.63
246,Arlit,NE,2019-11-06 03:48:34,18.74,7.39,82.65,13,0,7.63
247,San Patricio,PY,2019-11-06 03:48:34,-26.98,-56.83,69.66,88,0,8.3
248,Teguldet,RU,2019-11-06 03:48:35,57.31,88.17,28.26,86,100,15.59
249,Swan River,CA,2019-11-06 03:48:35,52.11,-101.27,12.22,86,96,7.63
250,Turukhansk,RU,2019-11-06 03:48:36,65.8,87.96,18.66,94,100,9.57
251,Bredasdorp,ZA,2019-11-06 03:48:36,-34.53,20.04,66.99,87,100,5.1
252,Tasiilaq,GL,2019-11-06 03:48:36,65.61,-37.64,32.0,71,100,32.21
253,Christchurch,NZ,2019-11-06 03:45:02,-43.53,172.64,62.01,87,100,9.17
254,Worland,US,2019-11-06 03:48:37,44.02,-107.96,36.0,86,1,3.69
255,Khatanga,RU,2019-11-06 03:48:38,71.98,102.47,-5.66,82,0,11.9
256,Caucaia,BR,2019-11-06 03:48:38,-3.73,-38.66,80.6,74,75,13.87
257,Kailua,US,2019-11-06 03:48:39,21.39,-157.74,80.6,74,75,5.82
258,Kijang,KR,2019-11-06 03:48:39,35.24,129.21,64.4,36,0,4.7
259,Tual,ID,2019-11-06 03:48:39,-5.67,132.75,81.75,71,100,12.46
260,Batabano,CU,2019-11-06 03:48:40,22.72,-82.29,75.2,88,20,4.7
261,Zhangye,CN,2019-11-06 03:48:40,38.94,100.46,49.73,36,100,1.81
262,Antsohihy,MG,2019-11-06 03:48:41,-14.88,47.99,77.49,63,100,8.43
263,Wenchi,GH,2019-11-06 03:48:41,7.74,-2.1,71.85,88,100,2.8
264,Belyy Yar,RU,2019-11-06 03:48:42,53.6,91.39,26.6,100,79,2.24
265,Liverpool,GB,2019-11-06 03:43:53,53.41,-2.98,44.01,100,90,2.24
266,Dicabisagan,PH,2019-11-06 03:48:42,17.08,122.42,78.6,89,100,10.74
267,Tigil,RU,2019-11-06 03:48:43,57.8,158.67,41.32,71,0,24.58
268,Sambava,MG,2019-11-06 03:48:43,-14.27,50.17,72.32,85,100,2.77
269,Oranjestad,AW,2019-11-06 03:48:44,12.52,-70.03,84.2,79,20,14.99
270,Jutai,BR,2019-11-06 03:48:44,-1.71,-47.89,74.26,90,0,2.77
271,Acari,BR,2019-11-06 03:48:45,-6.44,-36.64,67.44,87,0,24.72
272,Kamenka,MD,2019-11-06 03:48:45,48.03,28.7,48.0,79,3,9.26
273,The Valley,AI,2019-11-06 03:46:48,18.22,-63.06,82.4,74,40,12.75
274,Consolacion Del Sur,CU,2019-11-06 03:48:46,22.5,-83.51,72.75,93,0,5.08
275,Ust-Kuyga,RU,2019-11-06 03:48:46,70.0,135.55,-5.55,98,99,1.57
276,Cofradia,MX,2019-11-06 03:48:47,20.03,-103.55,66.2,72,90,0.49
277,San Policarpo,PH,2019-11-06 03:48:47,12.18,125.51,86.4,65,0,4.92
278,Ribeira Grande,PT,2019-11-06 03:48:48,38.52,-28.7,58.39,72,100,5.37
